INFO: Starting training:
        Epochs:          1000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   26
        Validation size: 6
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:04,  4.82img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.015352198854088783
Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:08<00:00,  3.19img/s, loss (batch)=1.14]
INFO: Checkpoint 1 saved!
Epoch 2/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:00, 27.48img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.30018848180770874
Epoch 2/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.25img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.41498178243637085
Epoch 2/1000:  23%|█████████████████████████████████████▌                                                                                                                             | 6/26 [00:01<00:04,  4.78img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.50289386510849
Epoch 2/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:01<00:04,  4.16img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.4981878995895386
Epoch 2/1000:  38%|██████████████████████████████████████████████████████████████▎                                                                                                   | 10/26 [00:02<00:04,  3.58img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.37631329894065857
Epoch 2/1000:  46%|███████████████████████████████████████████████████████████████████████████▏                                                                                       | 12/26 [00:03<00:03,  3.59img/s, loss (batch)=1.2]
Epoch 2/1000:  54%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 14/26 [00:03<00:03,  3.59img/s, loss (batch)=1.11]INFO: Validation Dice score: 0.47858238220214844
Epoch 2/1000:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 16/26 [00:04<00:02,  3.53img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.5390969514846802
Epoch 2/1000:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 18/26 [00:04<00:02,  3.42img/s, loss (batch)=1.35]INFO: Validation Dice score: 0.5211076736450195
Epoch 2/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:05<00:01,  3.25img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.6054372191429138
Epoch 2/1000:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 22/26 [00:06<00:01,  3.02img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.4632817208766937
Epoch 2/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.13img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.4104142189025879
Epoch 2/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.24img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.5971189737319946
Epoch 2/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.29img/s, loss (batch)=1.14]
Epoch 3/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:00, 24.39img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.6295682191848755
Epoch 3/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:04,  4.94img/s, loss (batch)=1.03]INFO: Validation Dice score: 0.5842769742012024
Epoch 3/1000:  23%|█████████████████████████████████████▌                                                                                                                             | 6/26 [00:01<00:04,  4.24img/s, loss (batch)=1.25]INFO: Validation Dice score: 0.5145454406738281
Epoch 3/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:01<00:04,  3.93img/s, loss (batch)=1.11]INFO: Validation Dice score: 0.5885722637176514
Epoch 3/1000:  38%|██████████████████████████████████████████████████████████████▎                                                                                                   | 10/26 [00:02<00:04,  3.76img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.6038128733634949
Epoch 3/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:03<00:03,  3.70img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.5758944749832153
Epoch 3/1000:  54%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 14/26 [00:03<00:03,  3.66img/s, loss (batch)=1.03]INFO: Validation Dice score: 0.4556257128715515
Epoch 3/1000:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 16/26 [00:04<00:02,  3.58img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.4785054624080658
Epoch 3/1000:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 18/26 [00:04<00:02,  3.56img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.5539675354957581
Epoch 3/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:05<00:01,  3.30img/s, loss (batch)=1.05]INFO: Validation Dice score: 0.596061110496521
Epoch 3/1000:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 22/26 [00:06<00:01,  3.36img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.4429198205471039
Epoch 3/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.39img/s, loss (batch)=1.04]INFO: Validation Dice score: 0.5386511087417603
Epoch 3/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.45img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.4938008785247803
Epoch 3/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.39img/s, loss (batch)=1.08]
Epoch 4/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:00, 25.79img/s, loss (batch)=1.06]INFO: Validation Dice score: 0.5950841903686523
Epoch 4/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.23img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.5691420435905457
Epoch 4/1000:  23%|█████████████████████████████████████▌                                                                                                                             | 6/26 [00:01<00:04,  4.84img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.5440770387649536
Epoch 4/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:01<00:04,  4.25img/s, loss (batch)=1.06]INFO: Validation Dice score: 0.597714364528656
Epoch 4/1000:  38%|██████████████████████████████████████████████████████████████▎                                                                                                   | 10/26 [00:02<00:04,  3.58img/s, loss (batch)=1.31]INFO: Validation Dice score: 0.5132955312728882
Epoch 4/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:03<00:03,  3.57img/s, loss (batch)=1.07]INFO: Validation Dice score: 0.5221929550170898
Epoch 4/1000:  54%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 14/26 [00:03<00:03,  3.25img/s, loss (batch)=1.1]
Epoch 4/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:04<00:03,  3.33img/s, loss (batch)=1.39]INFO: Validation Dice score: 0.5437651872634888
Epoch 4/1000:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 18/26 [00:04<00:02,  3.37img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.3834730088710785
Epoch 4/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:05<00:01,  3.43img/s, loss (batch)=1.35]INFO: Validation Dice score: 0.5653079152107239
Epoch 4/1000:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 22/26 [00:06<00:01,  3.46img/s, loss (batch)=1.33]INFO: Validation Dice score: 0.5138072371482849
Epoch 4/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.47img/s, loss (batch)=1.14]
Epoch 4/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.49img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.5167784690856934
Epoch 4/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.40img/s, loss (batch)=1.13]
Epoch 5/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:00, 28.96img/s, loss (batch)=1.06]INFO: Validation Dice score: 0.45217782258987427
Epoch 5/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.47img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.49468815326690674
Epoch 5/1000:  23%|█████████████████████████████████████▌                                                                                                                             | 6/26 [00:01<00:04,  4.76img/s, loss (batch)=1.11]INFO: Validation Dice score: 0.5371177196502686
Epoch 5/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:01<00:04,  4.17img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.32005125284194946
Epoch 5/1000:  38%|██████████████████████████████████████████████████████████████▎                                                                                                   | 10/26 [00:02<00:04,  3.95img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.4717887043952942
Epoch 5/1000:  46%|███████████████████████████████████████████████████████████████████████████▏                                                                                       | 12/26 [00:02<00:03,  3.75img/s, loss (batch)=1.3]INFO: Validation Dice score: 0.4478116035461426
Epoch 5/1000:  54%|███████████████████████████████████████████████████████████████████████████████████████▊                                                                           | 14/26 [00:03<00:03,  3.70img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.44361770153045654
Epoch 5/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:04<00:02,  3.65img/s, loss (batch)=1.39]INFO: Validation Dice score: 0.39629417657852173
Epoch 5/1000:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 18/26 [00:04<00:02,  3.63img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.3674752116203308
Epoch 5/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:05<00:01,  3.56img/s, loss (batch)=1.07]INFO: Validation Dice score: 0.49643248319625854
Epoch 5/1000:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 22/26 [00:05<00:01,  3.57img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.4070974588394165
Epoch 5/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.59img/s, loss (batch)=1.27]
Epoch 5/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:06<00:00,  3.57img/s, loss (batch)=1.02]INFO: Validation Dice score: 0.364195317029953
Epoch 5/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.54img/s, loss (batch)=1.02]
Epoch 6/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:00, 28.39img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.3671097159385681
Epoch 6/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.30img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.403362512588501
Epoch 6/1000:  23%|█████████████████████████████████████▌                                                                                                                             | 6/26 [00:01<00:04,  4.78img/s, loss (batch)=1.08]INFO: Validation Dice score: 0.36277446150779724
Epoch 6/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:01<00:04,  4.20img/s, loss (batch)=1.11]INFO: Validation Dice score: 0.42946362495422363
Epoch 6/1000:  38%|██████████████████████████████████████████████████████████████▎                                                                                                   | 10/26 [00:02<00:04,  3.97img/s, loss (batch)=1.33]INFO: Validation Dice score: 0.42887648940086365
Epoch 6/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:02<00:03,  3.81img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.4238314628601074
Epoch 6/1000:  54%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 14/26 [00:03<00:03,  3.73img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.4044879376888275
Epoch 6/1000:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                              | 16/26 [00:04<00:02,  3.64img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.2529154419898987
Epoch 6/1000:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 18/26 [00:04<00:02,  3.64img/s, loss (batch)=1.2]
Epoch 6/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:05<00:01,  3.62img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.4834628999233246
Epoch 6/1000:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 22/26 [00:05<00:01,  3.58img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.3612130582332611
Epoch 6/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.59img/s, loss (batch)=1.05]INFO: Validation Dice score: 0.31976455450057983
Epoch 6/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:06<00:00,  3.58img/s, loss (batch)=1.01]INFO: Validation Dice score: 0.2032492756843567
Epoch 6/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.55img/s, loss (batch)=1.01]
Epoch 7/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:00, 25.21img/s, loss (batch)=1.05]INFO: Validation Dice score: 0.25224626064300537
Epoch 7/1000:  15%|█████████████████████████▏                                                                                                                                          | 4/26 [00:00<00:03,  6.15img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.5441077351570129
Epoch 7/1000:  23%|█████████████████████████████████████▌                                                                                                                             | 6/26 [00:01<00:04,  4.70img/s, loss (batch)=1.17]
Epoch 7/1000:  31%|██████████████████████████████████████████████████▍                                                                                                                 | 8/26 [00:01<00:04,  4.21img/s, loss (batch)=1.2]INFO: Validation Dice score: 0.44505712389945984
Epoch 7/1000:  38%|██████████████████████████████████████████████████████████████▋                                                                                                    | 10/26 [00:02<00:04,  3.90img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.4033282995223999
Epoch 7/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:02<00:03,  3.78img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.28789448738098145
Epoch 7/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:05<00:01,  3.57img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.29228511452674866
Epoch 7/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:04<00:02,  3.65img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.3603678345680237
Epoch 7/1000:  69%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 18/26 [00:04<00:02,  3.60img/s, loss (batch)=1.11]INFO: Validation Dice score: 0.25819987058639526
Epoch 7/1000:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 20/26 [00:05<00:01,  3.57img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.29228511452674866
Epoch 7/1000:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 22/26 [00:05<00:01,  3.58img/s, loss (batch)=1.22]INFO: Validation Dice score: 0.2979789674282074
Epoch 7/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.53img/s, loss (batch)=1.11]INFO: Validation Dice score: 0.5177016258239746
Epoch 7/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:06<00:00,  3.53img/s, loss (batch)=1.21]INFO: Validation Dice score: 0.4288889765739441
Epoch 7/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.52img/s, loss (batch)=1.21]
Epoch 8/1000:   8%|████████████▌                                                                                                                                                      | 2/26 [00:00<00:00, 26.91img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.35330554842948914
Epoch 8/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.06img/s, loss (batch)=1.15]INFO: Validation Dice score: 0.2787395119667053
Epoch 8/1000:  23%|█████████████████████████████████████▌                                                                                                                             | 6/26 [00:01<00:04,  4.01img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.38375288248062134
Epoch 8/1000:  31%|██████████████████████████████████████████████████▏                                                                                                                | 8/26 [00:01<00:04,  3.84img/s, loss (batch)=1.42]INFO: Validation Dice score: 0.2800501585006714
Epoch 8/1000:  46%|██████████████████████████████████████████████████████████████████████████▊                                                                                       | 12/26 [00:03<00:03,  3.65img/s, loss (batch)=1.23]INFO: Validation Dice score: 0.30461609363555914
Epoch 8/1000:  54%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 14/26 [00:03<00:03,  3.67img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.33903050422668457
Epoch 8/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:04<00:02,  3.66img/s, loss (batch)=1.14]
Epoch 8/1000:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 22/26 [00:06<00:01,  3.23img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.30461609363555914
Validation round:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?batch/s]
Epoch 9/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.25img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.34890657663345337
Epoch 9/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.25img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.25387853384017944
Epoch 9/1000:  54%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 14/26 [00:03<00:03,  3.77img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.38094753026962284
Epoch 9/1000:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.63img/s, loss (batch)=1.09]INFO: Validation Dice score: 0.27476832270622253
Epoch 10/1000:  23%|█████████████████████████████████████▍                                                                                                                            | 6/26 [00:01<00:04,  4.38img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.27476832270622253
Epoch 10/1000:  23%|█████████████████████████████████████▍                                                                                                                            | 6/26 [00:01<00:04,  4.38img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.39594489336013794
Epoch 10/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 16/26 [00:04<00:02,  3.43img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.47798562049865724
Validation round:   0%|                                                                                                                                                                                         | 0/3 [00:00<?, ?batch/s]INFO: Validation Dice score: 0.47798562049865724
Epoch 10/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.16img/s, loss (batch)=1.05]INFO: Validation Dice score: 0.40418443083763124
Epoch 11/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:01<00:04,  4.14img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.43303892016410834
Epoch 11/1000:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 18/26 [00:04<00:02,  3.64img/s, loss (batch)=1.02]INFO: Validation Dice score: 0.29261443018913274
Epoch 11/1000:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 18/26 [00:04<00:02,  3.64img/s, loss (batch)=1.02]INFO: Validation Dice score: 0.29261443018913274
Epoch 11/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.45img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.29261443018913274
Epoch 12/1000:  38%|█████████████████████████████████████████████████████████████▉                                                                                                   | 10/26 [00:02<00:04,  3.92img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.38868829607963564
Epoch 12/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:05<00:01,  3.18img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.38261827826499944
Epoch 13/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 28.32img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.38261827826499944
Epoch 13/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 28.32img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.29227250814437866
Epoch 13/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:02<00:03,  3.90img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.43377375602722176
Epoch 13/1000:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 22/26 [00:05<00:01,  3.48img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.36121159791946416
Epoch 14/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.36img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.36121159791946416
Epoch 14/1000:  15%|█████████████████████████                                                                                                                                          | 4/26 [00:00<00:03,  6.36img/s, loss (batch)=1.1]INFO: Validation Dice score: 0.25326082110404976
Epoch 14/1000:  54%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 14/26 [00:03<00:03,  3.74img/s, loss (batch)=1.03]INFO: Validation Dice score: 0.54340434074401866
Epoch 14/1000:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 24/26 [00:06<00:00,  3.59img/s, loss (batch)=1.18]INFO: Validation Dice score: 0.37338000535964966
Epoch 15/1000:  23%|█████████████████████████████████████▍                                                                                                                            | 6/26 [00:01<00:04,  4.09img/s, loss (batch)=1.33]INFO: Validation Dice score: 0.37338000535964966
Epoch 15/1000:  23%|█████████████████████████████████████▍                                                                                                                            | 6/26 [00:01<00:04,  4.09img/s, loss (batch)=1.33]INFO: Validation Dice score: 0.27562186121940613
Epoch 15/1000:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 16/26 [00:04<00:02,  3.50img/s, loss (batch)=1.29]INFO: Validation Dice score: 0.44854140281677246
Epoch 15/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.42img/s, loss (batch)=1.27]INFO: Validation Dice score: 0.42198881506919866
Epoch 16/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:01<00:04,  4.29img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.42198881506919866
Epoch 16/1000:  31%|█████████████████████████████████████████████████▊                                                                                                                | 8/26 [00:01<00:04,  4.29img/s, loss (batch)=1.26]INFO: Validation Dice score: 0.32633709907531746
Epoch 16/1000:  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 18/26 [00:04<00:02,  3.67img/s, loss (batch)=1.13]INFO: Validation Dice score: 0.38251847028732346
Epoch 16/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:07<00:00,  3.60img/s, loss (batch)=1.12]INFO: Validation Dice score: 0.38251847028732346
                                                                                                                                                                                                                                         INFO: Validation Dice score: 0.38251847028732346
Epoch 17/1000:  38%|█████████████████████████████████████████████████████████████▉                                                                                                   | 10/26 [00:02<00:04,  3.84img/s, loss (batch)=1.14]INFO: Validation Dice score: 0.49099725484848026
Epoch 17/1000:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 20/26 [00:05<00:01,  3.64img/s, loss (batch)=1.17]INFO: Validation Dice score: 0.53416138887405426
Epoch 18/1000:   8%|████████████▍                                                                                                                                                     | 2/26 [00:00<00:00, 29.11img/s, loss (batch)=1.16]INFO: Validation Dice score: 0.38410231471061707
Epoch 18/1000:  46%|██████████████████████████████████████████████████████████████████████████▎                                                                                      | 12/26 [00:02<00:03,  3.90img/s, loss (batch)=1.19]INFO: Validation Dice score: 0.38410231471061707
